ID,PAID_NEXT_MONTH
27474,1
27475,0
27476,1
27477,1
27478,0
27479,0
27480,1
27481,0
27482,1
27483,1
27484,0
27485,0
27486,1
27487,0
27488,1
27489,1
27490,1
27491,1
27492,1
27493,1
27494,0
27495,1
27496,0
27497,0
27498,1
27499,0
27500,0
27501,1
27502,0
27503,1
27504,1
27505,0
27506,1
27507,0
27508,1
27509,0
27510,0
27511,0
27512,1
27513,0
27514,0
27515,1
27516,0
27517,0
27518,0
27519,1
27520,0
27521,0
27522,1
27523,1
27524,1
27525,1
27526,1
27527,1
27528,0
27529,1
27530,1
27531,0
27532,0
27533,1
27534,1
27535,1
27536,1
27537,0
27538,1
27539,0
27540,1
27541,0
27542,1
27543,1
27544,0
27545,1
27546,0
27547,1
27548,1
27549,0
27550,1
27551,1
27552,0
27553,0
27554,1
27555,1
27556,1
27557,0
27558,0
27559,0
27560,1
27561,1
27562,0
27563,0
27564,0
27565,0
27566,0
27567,0
27568,0
27569,0
27570,0
27571,0
27572,0
27573,1
27574,1
27575,0
27576,0
27577,1
27578,1
27579,1
27580,1
27581,1
27582,1
27583,0
27584,1
27585,0
27586,1
27587,0
27588,1
27589,0
27590,0
27591,1
27592,0
27593,0
27594,1
27595,1
27596,1
27597,0
27598,1
27599,1
27600,1
27601,0
27602,0
27603,1
27604,0
27605,0
27606,1
27607,1
27608,1
27609,1
27610,1
27611,1
27612,1
27613,1
27614,1
27615,1
27616,1
27617,0
27618,0
27619,0
27620,0
27621,0
27622,0
27623,1
27624,1
27625,0
27626,1
27627,0
27628,0
27629,1
27630,0
27631,0
27632,0
27633,0
27634,0
27635,1
27636,0
27637,0
27638,1
27639,1
27640,1
27641,0
27642,0
27643,0
27644,0
27645,0
27646,0
27647,1
27648,1
27649,0
27650,0
27651,0
27652,1
27653,0
27654,1
27655,0
27656,1
27657,0
27658,1
27659,0
27660,0
27661,0
27662,1
27663,1
27664,1
27665,1
27666,0
27667,1
27668,1
27669,0
27670,1
27671,1
27672,0
27673,1
27674,1
27675,0
27676,0
27677,1
27678,0
27679,1
27680,1
27681,0
27682,0
27683,1
27684,0
27685,0
27686,0
27687,0
27688,1
27689,1
27690,1
27691,1
27692,1
27693,1
27694,1
27695,0
27696,0
27697,1
27698,0
27699,1
27700,0
27701,1
27702,1
27703,1
27704,1
27705,0
27706,0
27707,1
27708,1
27709,0
27710,0
27711,1
27712,1
27713,0
27714,1
27715,0
27716,0
27717,1
27718,1
27719,0
27720,0
27721,1
27722,1
27723,1
27724,1
27725,1
27726,1
27727,1
27728,0
27729,1
27730,0
27731,1
27732,1
27733,0
27734,1
27735,0
27736,0
27737,1
27738,0
27739,0
27740,0
27741,0
27742,0
27743,0
27744,0
27745,0
27746,0
27747,0
27748,1
27749,0
27750,0
27751,1
27752,1
27753,0
27754,0
27755,0
27756,1
27757,0
27758,1
27759,1
27760,1
27761,1
27762,0
27763,1
27764,1
27765,1
27766,0
27767,0
27768,0
27769,0
27770,1
27771,0
27772,1
27773,0
27774,0
27775,0
27776,0
27777,0
27778,1
27779,1
27780,1
27781,0
27782,1
27783,1
27784,0
27785,0
27786,0
27787,1
27788,1
27789,0
27790,1
27791,0
27792,0
27793,1
27794,0
27795,0
27796,0
27797,0
27798,0
27799,0
27800,0
27801,0
27802,1
27803,1
27804,0
27805,0
27806,0
27807,0
27808,0
27809,1
27810,0
27811,0
27812,1
27813,1
27814,0
27815,1
27816,0
27817,1
27818,0
27819,1
27820,0
27821,1
27822,1
27823,0
27824,0
27825,0
27826,0
27827,1
27828,1
27829,0
27830,0
27831,0
27832,0
27833,0
27834,0
27835,1
27836,1
27837,1
27838,1
27839,1
27840,0
27841,0
27842,0
27843,0
27844,0
27845,1
27846,0
27847,0
27848,0
27849,1
27850,1
27851,0
27852,0
27853,1
27854,0
27855,0
27856,1
27857,0
27858,0
27859,0
27860,0
27861,1
27862,0
27863,0
27864,0
27865,1
27866,1
27867,1
27868,1
27869,1
27870,0
27871,1
27872,1
27873,0
27874,0
27875,0
27876,1
27877,0
27878,0
27879,1
27880,0
27881,1
27882,0
27883,1
27884,1
27885,0
27886,1
27887,1
27888,1
27889,0
27890,1
27891,1
27892,0
27893,1
27894,1
27895,1
27896,0
27897,1
27898,0
27899,0
27900,0
27901,0
27902,0
27903,1
27904,0
27905,1
27906,0
27907,0
27908,0
27909,1
27910,0
27911,0
27912,1
27913,0
27914,1
27915,1
27916,0
27917,1
27918,1
27919,1
27920,0
27921,0
27922,0
27923,0
27924,1
27925,0
27926,0
27927,1
27928,0
27929,0
27930,0
27931,0
27932,0
27933,0
27934,1
27935,1
27936,1
27937,0
27938,1
27939,0
27940,1
27941,0
27942,0
27943,1
27944,0
27945,0
27946,0
27947,1
27948,0
27949,1
27950,0
27951,0
27952,1
27953,0
27954,0
27955,0
27956,0
27957,0
27958,0
27959,0
27960,1
27961,0
27962,1
27963,1
27964,0
27965,0
27966,0
27967,0
27968,0
27969,1
27970,0
27971,0
27972,1
27973,0
27974,0
27975,1
27976,0
27977,1
27978,0
27979,0
27980,0
27981,1
27982,1
27983,1
27984,1
27985,0
27986,0
27987,0
27988,0
27989,0
27990,1
27991,0
27992,1
27993,1
27994,0
27995,1
27996,1
27997,0
27998,1
27999,0
28000,1
28001,1
28002,0
28003,1
28004,0
28005,1
28006,1
28007,0
28008,1
28009,1
28010,0
28011,1
28012,1
28013,1
28014,1
28015,0
28016,1
28017,1
28018,0
28019,0
28020,1
28021,0
28022,1
28023,1
28024,1
28025,0
28026,0
28027,1
28028,0
28029,1
28030,1
28031,1
28032,0
28033,1
28034,0
28035,0
28036,1
28037,1
28038,0
28039,1
28040,0
28041,0
28042,0
28043,1
28044,0
28045,1
28046,0
28047,1
28048,1
28049,0
28050,0
28051,1
28052,0
28053,1
28054,1
28055,0
28056,1
28057,1
28058,1
28059,1
28060,1
28061,1
28062,1
28063,1
28064,1
28065,1
28066,0
28067,1
28068,0
28069,1
28070,0
28071,1
28072,1
28073,0
28074,0
28075,0
28076,0
28077,1
28078,0
28079,1
28080,1
28081,0
28082,0
28083,0
28084,1
28085,0
28086,1
28087,1
28088,0
28089,1
28090,0
28091,1
28092,0
28093,1
28094,0
28095,0
28096,0
28097,0
28098,0
28099,1
28100,0
28101,1
28102,0
28103,0
28104,0
28105,1
28106,0
28107,1
28108,1
28109,1
28110,1
28111,1
28112,0
28113,0
28114,1
28115,1
28116,1
28117,0
28118,0
28119,1
28120,0
28121,0
28122,0
28123,1
28124,0
28125,0
28126,0
28127,0
28128,1
28129,1
28130,1
28131,1
28132,1
28133,1
28134,0
28135,0
28136,1
28137,1
28138,1
28139,0
28140,1
28141,1
28142,1
28143,0
28144,0
28145,1
28146,1
28147,1
28148,0
28149,1
28150,0
28151,0
28152,1
28153,1
28154,0
28155,0
28156,1
28157,0
28158,1
28159,1
28160,0
28161,0
28162,0
28163,1
28164,0
28165,0
28166,0
28167,0
28168,0
28169,1
28170,1
28171,0
28172,1
28173,0
28174,1
28175,1
28176,1
28177,1
28178,0
28179,1
28180,0
28181,0
28182,1
28183,1
28184,1
28185,1
28186,1
28187,0
28188,1
28189,1
28190,1
28191,1
28192,1
28193,1
28194,0
28195,1
28196,1
28197,1
28198,0
28199,0
28200,1
28201,0
28202,1
28203,0
28204,1
28205,1
28206,1
28207,0
28208,0
28209,1
28210,0
28211,1
28212,0
28213,0
28214,0
28215,1
28216,0
28217,1
28218,0
28219,0
28220,0
28221,1
28222,1
28223,0
28224,0
28225,0
28226,1
28227,0
28228,0
28229,0
28230,1
28231,0
28232,0
28233,0
28234,0
28235,1
28236,1
28237,0
28238,0
28239,1
28240,0
28241,0
28242,0
28243,1
28244,1
28245,0
28246,0
28247,1
28248,1
28249,1
28250,1
28251,1
28252,0
28253,1
28254,0
28255,1
28256,0
28257,1
28258,0
28259,1
28260,1
28261,0
28262,1
28263,1
28264,1
28265,0
28266,1
28267,0
28268,0
28269,0
28270,0
28271,1
28272,0
28273,1
28274,1
28275,0
28276,0
28277,0
28278,0
28279,0
28280,0
28281,1
28282,1
28283,0
28284,1
28285,0
28286,1
28287,1
28288,0
28289,1
28290,1
28291,1
28292,0
28293,0
28294,0
28295,1
28296,0
28297,0
28298,0
28299,1
28300,0
28301,0
28302,0
28303,0
28304,1
28305,1
28306,1
28307,1
28308,0
28309,1
28310,1
28311,0
28312,1
28313,0
28314,0
28315,0
28316,1
28317,0
28318,1
28319,0
28320,0
28321,1
28322,1
28323,1
28324,0
28325,0
28326,1
28327,0
28328,0
28329,0
28330,1
28331,1
28332,0
28333,1
28334,1
28335,0
28336,0
28337,1
28338,0
28339,1
28340,1
28341,0
28342,1
28343,0
28344,1
28345,1
28346,0
28347,1
28348,1
28349,1
28350,0
28351,0
28352,0
28353,0
28354,0
28355,0
28356,1
28357,1
28358,0
28359,0
28360,0
28361,1
28362,0
28363,0
28364,1
28365,0
28366,1
28367,1
28368,1
28369,1
28370,0
28371,0
28372,1
28373,0
28374,1
28375,0
28376,1
28377,0
28378,0
28379,1
28380,0
28381,0
28382,1
28383,1
28384,0
28385,1
28386,0
28387,1
28388,1
28389,1
28390,1
28391,0
28392,1
28393,1
28394,0
28395,1
28396,1
28397,1
28398,1
28399,0
28400,1
28401,0
28402,1
28403,0
28404,1
28405,1
28406,0
28407,1
28408,0
28409,1
28410,0
28411,1
28412,0
28413,1
28414,0
28415,0
28416,0
28417,0
28418,0
28419,1
28420,1
28421,0
28422,1
28423,0
28424,0
28425,0
28426,0
28427,1
28428,0
28429,1
28430,1
28431,0
28432,0
28433,0
28434,1
28435,0
28436,1
28437,0
28438,1
28439,0
28440,0
28441,1
28442,0
28443,1
28444,0
28445,0
28446,0
28447,0
28448,1
28449,0
28450,0
28451,0
28452,1
28453,0
28454,1
28455,0
28456,0
28457,1
28458,0
28459,1
28460,1
28461,1
28462,1
28463,1
28464,1
28465,0
28466,0
28467,0
28468,1
28469,1
28470,0
28471,1
28472,0
28473,0
28474,0
28475,1
28476,1
28477,1
28478,1
28479,1
28480,0
28481,1
28482,0
28483,0
28484,1
28485,0
28486,0
28487,0
28488,0
28489,0
28490,1
28491,0
28492,0
28493,0
28494,0
28495,1
28496,1
28497,1
28498,0
28499,1
28500,0
28501,1
28502,1
28503,0
28504,1
28505,1
28506,0
28507,0
28508,0
28509,0
28510,0
28511,1
28512,0
28513,1
28514,0
28515,0
28516,0
28517,1
28518,0
28519,0
28520,0
28521,1
28522,1
28523,0
28524,0
28525,1
28526,0
28527,0
28528,1
28529,1
28530,0
28531,1
28532,0
28533,0
28534,0
28535,0
28536,1
28537,1
28538,1
28539,1
28540,1
28541,0
28542,1
28543,1
28544,0
28545,0
28546,1
28547,0
28548,0
28549,1
28550,0
28551,0
28552,0
28553,0
28554,1
28555,1
28556,1
28557,1
28558,0
28559,1
28560,1
28561,1
28562,0
28563,0
28564,0
28565,0
28566,0
28567,1
28568,0
28569,1
28570,1
28571,0
28572,1
28573,1
28574,0
28575,0
28576,0
28577,0
28578,1
28579,1
28580,0
28581,0
28582,1
28583,0
28584,1
28585,0
28586,1
28587,1
28588,1
28589,1
28590,1
28591,0
28592,0
28593,0
28594,0
28595,1
28596,1
28597,1
28598,1
28599,0
28600,1
28601,1
28602,1
28603,1
28604,0
28605,0
28606,0
28607,1
28608,0
28609,1
28610,1
28611,0
28612,1
28613,0
28614,1
28615,0
28616,1
28617,0
28618,0
28619,0
28620,0
28621,1
28622,0
28623,1
28624,1
28625,1
28626,1
28627,1
28628,0
28629,1
28630,0
28631,0
28632,0
28633,1
28634,1
28635,1
28636,1
28637,1
28638,0
28639,0
28640,1
28641,0
28642,0
28643,1
28644,1
28645,1
28646,0
28647,1
28648,1
28649,1
28650,1
28651,1
28652,0
28653,0
28654,0
28655,0
28656,1
28657,1
28658,1
28659,0
28660,1
28661,1
28662,1
28663,1
28664,0
28665,1
28666,0
28667,1
28668,0
28669,0
28670,1
28671,1
28672,0
28673,0
28674,0
28675,1
28676,1
28677,1
28678,0
28679,0
28680,0
28681,0
28682,1
28683,0
28684,0
28685,1
28686,0
28687,0
28688,0
28689,0
28690,0
28691,0
28692,0
28693,1
28694,0
28695,0
28696,0
28697,1
28698,0
28699,1
28700,1
28701,1
28702,0
28703,1
28704,0
28705,0
28706,1
28707,1
28708,0
28709,0
28710,0
28711,0
28712,1
28713,0
28714,0
28715,0
28716,1
28717,0
28718,1
28719,0
28720,1
28721,1
28722,1
28723,1
28724,1
28725,1
28726,1
28727,1
28728,1
28729,1
28730,1
28731,0
28732,0
28733,0
28734,1
28735,1
28736,0
28737,0
28738,1
28739,0
28740,0
28741,0
28742,0
28743,0
28744,1
28745,1
28746,0
28747,0
28748,1
28749,0
28750,1
28751,0
28752,0
28753,0
28754,1
28755,0
28756,1
28757,0
28758,1
28759,0
28760,0
28761,1
28762,1
28763,1
28764,1
28765,1
28766,0
28767,1
28768,0
28769,1
28770,1
28771,0
28772,1
28773,1
28774,0
28775,0
28776,1
28777,1
28778,1
28779,1
28780,1
28781,0
28782,1
28783,1
28784,0
28785,1
28786,1
28787,0
28788,1
28789,0
28790,0
28791,1
28792,1
28793,1
28794,0
28795,1
28796,0
28797,1
28798,0
28799,0
28800,1
28801,1
28802,0
28803,0
28804,0
28805,0
28806,0
28807,1
28808,0
28809,0
28810,0
28811,1
28812,0
28813,1
28814,1
28815,1
28816,0
28817,0
28818,1
28819,0
28820,0
28821,0
28822,1
28823,0
28824,0
28825,1
28826,1
28827,0
28828,0
28829,1
28830,0
28831,1
28832,1
28833,1
28834,1
28835,0
28836,0
28837,1
28838,1
28839,1
28840,0
28841,1
28842,0
28843,1
28844,0
28845,1
28846,1
28847,1
28848,1
28849,1
28850,1
28851,0
28852,0
28853,0
28854,1
28855,1
28856,1
28857,0
28858,1
28859,1
28860,1
28861,1
28862,0
28863,0
28864,1
28865,0
28866,1
28867,1
28868,0
28869,1
28870,1
28871,1
28872,0
28873,1
28874,1
28875,1
28876,1
28877,1
28878,1
28879,0
28880,0
28881,0
28882,1
28883,0
28884,0
28885,1
28886,1
28887,1
28888,0
28889,0
28890,0
28891,1
28892,1
28893,0
28894,0
28895,0
28896,0
28897,1
28898,1
28899,1
28900,0
28901,0
28902,0
28903,1
28904,1
28905,0
28906,1
28907,0
28908,0
28909,1
28910,0
28911,0
28912,0
28913,0
28914,1
28915,1
28916,1
28917,1
28918,1
28919,0
28920,0
28921,0
28922,0
28923,1
28924,0
28925,0
28926,0
28927,1
28928,0
28929,1
28930,1
28931,1
28932,0
28933,1
28934,1
28935,0
28936,0
28937,0
28938,1
28939,1
28940,0
28941,0
28942,1
28943,1
28944,0
28945,1
28946,1
28947,1
28948,1
28949,0
28950,1
28951,0
28952,0
28953,1
28954,1
28955,0
28956,0
28957,1
28958,0
28959,0
28960,0
28961,0
28962,1
28963,1
28964,1
28965,1
28966,1
28967,0
28968,1
28969,1
28970,0
28971,0
28972,1
28973,0
28974,0
28975,1
28976,1
28977,1
28978,0
28979,0
28980,0
28981,1
28982,1
28983,0
28984,0
28985,0
28986,1
28987,0
28988,0
28989,0
28990,0
28991,1
28992,0
28993,1
28994,1
28995,1
28996,1
28997,1
28998,0
28999,1
29000,0
29001,0
29002,0
29003,0
29004,1
29005,0
29006,0
29007,0
29008,1
29009,1
29010,1
29011,0
29012,0
29013,1
29014,0
29015,1
29016,1
29017,0
29018,0
29019,1
29020,1
29021,0
29022,1
29023,1
29024,1
29025,0
29026,1
29027,1
29028,0
29029,0
29030,1
29031,1
29032,0
29033,1
29034,1
29035,1
29036,0
29037,0
29038,1
29039,0
29040,1
29041,0
29042,0
29043,0
29044,1
29045,1
29046,1
29047,1
29048,0
29049,1
29050,1
29051,0
29052,0
29053,0
29054,1
29055,1
29056,0
29057,0
29058,0
29059,0
29060,0
29061,1
29062,1
29063,1
29064,1
29065,1
29066,1
29067,0
29068,0
29069,1
29070,0
29071,1
29072,0
29073,0
29074,1
29075,1
29076,0
29077,0
29078,0
29079,1
29080,0
29081,0
29082,1
29083,1
29084,1
29085,1
29086,0
29087,1
29088,1
29089,1
29090,0
29091,0
29092,1
29093,1
29094,0
29095,0
29096,0
29097,1
29098,1
29099,0
29100,0
29101,1
29102,0
29103,1
29104,1
29105,1
29106,0
29107,0
29108,1
29109,1
29110,0
29111,1
29112,0
29113,0
29114,0
29115,1
29116,1
29117,1
29118,1
29119,0
29120,1
29121,0
29122,0
29123,1
29124,0
29125,0
29126,1
29127,1
29128,1
29129,1
29130,1
29131,0
29132,1
29133,0
29134,0
29135,1
29136,1
29137,0
29138,1
29139,0
29140,1
29141,0
29142,0
29143,0
29144,1
29145,0
29146,1
29147,1
29148,1
29149,1
29150,0
29151,0
29152,0
29153,1
29154,0
29155,1
29156,0
29157,1
29158,0
29159,0
29160,0
29161,1
29162,1
29163,1
29164,1
29165,1
29166,0
29167,1
29168,1
29169,0
29170,0
29171,0
29172,1
29173,0
29174,0
29175,1
29176,1
29177,1
29178,1
29179,1
29180,0
29181,0
29182,1
29183,0
29184,1
29185,0
29186,0
29187,1
29188,1
29189,0
29190,0
29191,1
29192,0
29193,1
29194,0
29195,0
29196,1
29197,1
29198,0
29199,0
29200,0
29201,0
29202,0
29203,1
29204,1
29205,0
29206,1
29207,0
29208,1
29209,1
29210,0
29211,1
29212,1
29213,0
29214,1
29215,1
29216,0
29217,1
29218,0
29219,1
29220,1
29221,1
29222,1
29223,1
29224,0
29225,0
29226,1
29227,1
29228,1
29229,0
29230,1
29231,1
29232,0
29233,1
29234,1
29235,0
29236,0
29237,0
29238,1
29239,1
29240,0
29241,0
29242,1
29243,1
29244,0
29245,1
29246,0
29247,1
29248,1
29249,0
29250,1
29251,0
29252,0
29253,0
29254,0
29255,1
29256,1
29257,1
29258,1
29259,0
29260,0
29261,0
29262,1
29263,0
29264,1
29265,0
29266,0
29267,0
29268,0
29269,1
29270,0
29271,1
29272,0
29273,1
29274,1
29275,1
29276,0
29277,1
29278,0
29279,1
29280,1
29281,0
29282,1
29283,0
29284,1
29285,0
29286,1
29287,1
29288,1
29289,1
29290,1
29291,0
29292,0
29293,1
29294,0
29295,0
29296,0
29297,0
29298,0
29299,0
29300,1
29301,1
29302,1
29303,0
29304,0
29305,0
29306,1
29307,1
29308,1
29309,0
29310,1
29311,1
29312,0
29313,1
29314,1
29315,0
29316,1
29317,1
29318,0
29319,1
29320,1
29321,0
29322,0
29323,0
29324,0
29325,0
29326,0
29327,0
29328,1
29329,1
29330,0
29331,1
29332,1
29333,1
29334,0
29335,0
29336,0
29337,0
29338,1
29339,0
29340,0
29341,1
29342,1
29343,1
29344,0
29345,1
29346,1
29347,1
29348,1
29349,0
29350,0
29351,1
29352,1
29353,1
29354,0
29355,1
29356,1
29357,1
29358,0
29359,1
29360,1
29361,1
29362,1
29363,1
29364,0
29365,1
29366,1
29367,0
29368,1
29369,1
29370,1
29371,0
29372,1
29373,1
29374,0
29375,0
29376,0
29377,1
29378,0
29379,1
29380,0
29381,0
29382,1
29383,0
29384,0
29385,1
29386,1
29387,0
29388,1
29389,0
29390,1
29391,0
29392,0
29393,0
29394,1
29395,0
29396,0
29397,0
29398,0
29399,1
29400,0
29401,1
29402,1
29403,1
29404,0
29405,0
29406,0
29407,1
29408,1
29409,1
29410,0
29411,0
29412,1
29413,1
29414,1
29415,0
29416,0
29417,1
29418,1
29419,0
29420,1
29421,1
29422,1
29423,0
29424,1
29425,1
29426,0
29427,0
29428,0
29429,1
29430,0
29431,0
29432,1
29433,0
29434,1
29435,0
29436,0
29437,0
29438,1
29439,0
29440,0
29441,0
29442,0
29443,0
29444,0
29445,0
29446,1
29447,1
29448,1
29449,1
29450,0
29451,1
29452,1
29453,1
29454,0
29455,1
29456,0
29457,1
29458,0
29459,0
29460,0
29461,0
29462,0
29463,1
29464,0
29465,1
29466,1
29467,1
29468,0
29469,0
29470,0
29471,1
29472,0
29473,0
29474,1
29475,0
29476,0
29477,0
29478,1
29479,0
29480,1
29481,0
29482,1
29483,1
29484,1
29485,1
29486,1
29487,0
29488,0
29489,1
29490,1
29491,1
29492,0
29493,1
29494,0
29495,1
29496,1
29497,1
29498,1
29499,1
29500,0
29501,1
29502,0
29503,0
29504,1
29505,0
29506,1
29507,1
29508,0
29509,1
29510,1
29511,1
29512,1
29513,0
29514,1
29515,1
29516,0
29517,1
29518,0
29519,0
29520,1
29521,0
29522,0
29523,0
29524,1
29525,0
29526,1
29527,0
29528,1
29529,0
29530,0
29531,0
29532,1
29533,0
29534,0
29535,1
29536,0
29537,0
29538,1
29539,1
29540,0
29541,1
29542,1
29543,0
29544,1
29545,1
29546,0
29547,1
29548,0
29549,1
29550,0
29551,0
29552,1
29553,1
29554,0
29555,0
29556,0
29557,0
29558,1
29559,1
29560,1
29561,1
29562,0
29563,1
29564,0
29565,1
29566,0
29567,0
29568,0
29569,0
29570,1
29571,0
29572,1
29573,0
29574,1
29575,1
29576,0
29577,0
29578,0
29579,0
29580,0
29581,1
29582,0
29583,0
29584,0
29585,0
29586,0
29587,1
29588,0
29589,0
29590,1
29591,0
29592,1
29593,0
29594,1
29595,0
29596,0
29597,0
29598,1
29599,0
29600,1
29601,1
29602,0
29603,1
29604,1
29605,0
29606,1
29607,0
29608,1
29609,1
29610,1
29611,1
29612,1
29613,0
29614,0
29615,0
29616,1
29617,0
29618,1
29619,0
29620,0
29621,1
29622,1
29623,0
29624,0
29625,0
29626,0
29627,0
29628,0
29629,0
29630,1
29631,1
29632,1
29633,0
29634,1
29635,0
29636,0
29637,0
29638,1
29639,0
29640,0
29641,1
29642,0
29643,1
29644,0
29645,1
29646,1
29647,1
29648,1
29649,0
29650,0
29651,1
29652,1
29653,1
29654,1
29655,0
29656,0
29657,0
29658,0
29659,0
29660,1
29661,1
29662,0
29663,1
29664,0
29665,1
29666,1
29667,0
29668,0
29669,0
29670,0
29671,1
29672,1
29673,0
29674,0
29675,1
29676,1
29677,0
29678,0
29679,1
29680,1
29681,0
29682,0
29683,1
29684,1
29685,0
29686,0
29687,0
29688,1
29689,0
29690,1
29691,1
29692,1
29693,1
29694,1
29695,0
29696,1
29697,0
29698,0
29699,1
29700,0
29701,0
29702,0
29703,1
29704,1
29705,0
29706,0
29707,0
29708,1
29709,1
29710,1
29711,1
29712,1
29713,1
29714,1
29715,1
29716,0
29717,1
29718,0
29719,1
29720,0
29721,1
29722,0
29723,0
29724,0
29725,1
29726,1
29727,0
29728,1
29729,1
29730,1
29731,0
29732,1
29733,1
29734,1
29735,0
29736,0
29737,1
29738,0
29739,0
29740,1
29741,0
29742,0
29743,0
29744,0
29745,1
29746,0
29747,0
29748,0
29749,1
29750,1
29751,0
29752,0
29753,0
29754,0
29755,0
29756,1
29757,0
29758,0
29759,0
29760,0
29761,0
29762,1
29763,0
29764,1
29765,0
29766,0
29767,1
29768,1
29769,1
29770,1
29771,0
29772,1
29773,0
29774,1
29775,1
29776,1
29777,1
29778,0
29779,0
29780,1
29781,1
29782,0
29783,0
29784,1
29785,1
29786,1
29787,1
29788,1
29789,1
29790,1
29791,0
29792,1
29793,0
